
==== Front
Psychol MedPsychol MedPSMPsychological Medicine0033-29171469-8978Cambridge University Press Cambridge, UK 10.1017/S0033291719002101S003329171900210100210Original ArticlesUnderstanding the relationship between postpartum depression one month and six months after delivery and mother-infant bonding failure one-year after birth: results from the Japan Environment and Children's study (JECS) Haruka Kasamatsu et al.Psychological MedicineKasamatsu Haruka 1Tsuchida Akiko 12Matsumura Kenta 1Shimao Moeko 1Hamazaki Kei 12Inadera Hidekuni 12*the Japan Environment and Children's Study Group 1 Toyama Regional Center for JECS, University of Toyama, Toyama, Japan2 Department of Public Health, Faculty of Medicine, University of Toyama, Toyama, JapanAuthor for correspondence: Hidekuni Inadera, E-mail: inadera@med.u-toyama.ac.jp* Study Group members are listed in the Appendix.

1 2020 02 9 2019 50 1 161 169 10 4 2019 05 7 2019 25 7 2019 © The Author(s) 20192019The Author(s)This is an Open Access article, distributed under the terms of the Creative Commons Attribution licence (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted re-use, distribution, and reproduction in any medium, provided the original work is properly cited.Background
Postpartum depression is a major mental health issue. It not only adversely affects the mother's quality of life, but also mother-infant bonding. However, the relationship between postpartum depression (at multiple points after childbirth) and mother-infant bonding failure one year after birth is not well understood. This study investigates the relationship between postpartum depression at 1-month and 6-month after birth and mother-infant bonding failure at 1 year after birth with a large cohort.

Methods
Data from 83 109 mothers from the Japan Environment and Children's Study were analyzed. Mother-infant bonding 1-year after delivery was assessed using the Mother-to-Infant Bonding Scale Japanese version (MIBS-J). Postpartum depression was measured using the Edinburgh Postnatal Depression Scale (EPDS) at 1-month and 6-month after delivery. Twenty covariates during pregnancy and one month after delivery were controlled for deriving the odds ratios (ORs) describing postpartum depression to mother-infant bonding.

Results
EPDS Total Score crude ORs and adjusted ORs against the MIBS-J Total Score at 1-month and 6-month after delivery were calculated. Crude ORs were 1.111 (95% CI 1.110–1.112) and 1.122 (95% CI 1.121–1.124) respectively. In the fully adjusted model, ORs were 1.088 (95% CI 1.086–1.089) and 1.085 (95% CI 1.083–1.087), respectively.

Conclusions
This study demonstrated prospectively, in a large-scale cohort, that depression at multiple postpartum points, including associations with each EPDS and MIBS-J factors, may be a robust predictor of mother-infant bonding failure 1-year after birth.

Key words
JECSmother-infant bonding failuremother-infant bondingpostpartum depression
==== Body
Introduction
Postpartum depression is a major mental health issue with average prevalence estimated at 13% worldwide (O'Hara and Swain, 1996), and around 10% in Japan (Yamashita et al., 2000). The cardinal symptoms of postpartum depression are anxiety, anhedonia, and depression (Cox et al., 1987; Kubota et al., 2014; Takehara et al., 2018). Its symptoms reduce a mother's capacity to be attuned to the needs of her infant, and distorted thoughts and reduced judgment affects the sensitivity of her responsiveness and, in turn, her parenting behaviors (Lefkovics et al., 2014). Further, postpartum depression increases the risk of child abuse and neglect, long-term impairment of the mother-child relationship, and psychiatric or learning disorders in children (Brockington, 2004). Mother-infant bonding is typically defined as the unidirectional positive emotions a mother has toward her infant and is seen as a significant motivator of parenting behaviors (Bicking Kinsey and Hupcey, 2013). Mother-infant bonding failure is, therefore, defined as a mother's indifference and alienation, or hostility and resentment toward her child (Kumar, 1997). Both longitudinal and cross-sectional research have demonstrated an association between postpartum depression and mother-infant bonding failure (Beck, 1995). Kerstis et al., found that maternal depression at 6-week postpartum had a significant impact on mother-infant bonding 6 months after delivery (Kerstis et al., 2016). However, few studies have measured postpartum depression at multiple points after birth and explained its relationship with mother-infant bonding failure one year after birth. A recent study investigated an association between postpartum depression at 4 weeks and mother-infant bonding after 1 year (O'Higgins et al., 2013). Unfortunately, these results are hard to generalize because of their limited sample size. Examining longitudinal associations such as these are hampered by the difficulties inherent in following large cohorts over time.

In our previous study, we evaluated the associations between bonding at 1-month postpartum and maternal depression at 1-month postpartum (Tsuchida et al., 2019). In the present study, together with these findings, we have evaluated the associations between bonding and maternal postpartum depression at 1-year postpartum, as around the age of one, children are going through an important period for the development of attachment (Takiguchi et al., 2015). A previous study has reported that children whose attachment development had been disturbed displayed various difficulties with cognition, behavior, social and emotional (Kay and Green, 2013). Healthy attachment comes to fruition when mothers and other primary caregivers give appropriate care when children demand it (Walsh, 2010). Thus, it is critical to evaluate the factors associated with bonding that contribute to the development of attachment. The present study focused on postpartum depression as a factor associated with bonding at 1-year postpartum. Although previous studies have evaluated postpartum depression at multiple time points and have investigated factors that are associated with bonding before and after 1-year postpartum, their samples were limited (Moehler et al., 2006; O'Higgins et al., 2013). Since any longitudinal study is faced with challenges in controlling the sample size and covariates, it remains unclear which symptoms that appear at what time point are associated with bonding at 1-year postpartum. Thus, this study prospectively assessed the association between postpartum depression at 1-month and 6-month after birth and mother-infant bonding failure at 1-year after birth in a large cohort from the Japan Environment and Children's Study (JECS) data.

Methods
Study design
The JECS is a government-funded birth cohort study conducted nationwide in Japan 2011–2014, registering 103 062 pregnancies that aims to evaluate the impact of environmental factors on children's health and development. Recruitment occurred across fifteen regional centers within Japan from 2011 to 2014, and detailed descriptions can be found elsewhere (Kawamoto et al., 2014; Michikawa et al., 2018).

Participant recruitment involved a face-to-face explanation of the survey to mothers, and written informed consent was obtained and recorded. The authors assert that all procedures contributing to this work comply with the ethical standards of the relevant national and institutional committees on human experimentation and with the Helsinki Declaration of 1975, as revised in 2008. All procedures involving human subjects for the JECS protocol were approved by the Institutional Review Board on Epidemiological Studies of the Ministry of the Environment (100910001), and the ethics committees of all participating institutions.

Study data
The present study used the JECS datasets (jecs-an-20180131). This study included data from mothers with singleton, live births. Therefore, data from mothers having second and third births (5647), multiple births (949), and stillbirths/miscarriages (3676) were excluded. Other exclusion criteria were: (1) incomplete items on the Edinburgh Postnatal Depression Scale (EPDS) at 1 month by the respondents who completed the 6-month questionnaire as ‘other than the mother'; (2) a person other than the mother completing the questionnaire 1-year postpartum; (3) incomplete items on the Mother-to-Infant Bonding Scale Japanese version (MIBS-J); and (4) incomplete items on 1-month and 6-month postpartum EPDS. The final analytic dataset comprised 83 109 mothers (Fig. 1).
Fig. 1. Participant flow diagram. See text for details.



Measurements
A self-report questionnaire was administered to the mothers during their first trimester, and second/third trimester in pregnancy, 1-month after delivery, 6-month after delivery, and 1-year after delivery to collect demographics, medical and obstetric history, physical and mental health issues, lifestyle factors, occupation, and socioeconomic status.

Outcomes
The outcome variable was mother-infant bonding 1-year after delivery. Mother-infant bonding was assessed using the Mother-to-Infant Bonding Scale Japanese version (MIBS-J) (Yoshida et al., 2012). The MIBS-J consists of 10 items, answered using a four-point scale (0, not at all; 1, slightly, some of the time; 2, very much so, some of the time; and 3, very much so, most of the time). Some items are reverse scored to reduce response bias. The absolute score ranges from 0 to 30. The higher the MIBS-J score, the worse the mother-infant bonding. The MIBS-J has two subscales: Lack of Affection and Anger and Rejection. Both subscales included four items each (Lack of Affection: Items 1, 6, 8 and 10; Anger and Rejection: Items 2, 3, 5, and 7) (Yoshida et al., 2012). It is essential in clinical practice to understand both factor scores and the total score to ensure that no women who need support are overlooked (Kitamura et al., 2013). Therefore, both the total scores and subscales were analyzed here.

Exposure
The main explanatory variable was postpartum depression at 1-month and 6-month after delivery. Postpartum depression was assessed using the Japanese version of the Edinburgh Postnatal Depression Scale (EPDS) (Okano et al., 1996). The EPDS consists of 10 items, answered using a four-point scale (total range = 0–30). A higher score indicates more depressive symptoms. In Japan, a score of 8/9 points is widely used as the cut-off point for defining postpartum depression (Hamazaki et al., 2018; Hirokawa et al., 2018; Okano et al., 1996). The EPDS has been expressed as a three-factor model for Anxiety, Anhedonia, and Depression (Kubota et al., 2014; Takehara et al., 2018). In this study the factors were classified as described below based on the three-factor models from previous studies (Kubota et al., 2014; Takehara et al., 2018) (Anxiety: EPDS Items 3, 4 and 5; Anhedonia: Items 1 and 2; Depression: Items 7, 9 and 10).

Covariates
The covariates comprised the following variables: parity, maternal age, educational background (highest level of education attained), annual family income, marital status, physical activity, history of anxiety, history of depression, history of schizophrenia, history of dysautonomia, maternal depression [assessed by using the Kessler Psychological Distress Scale (K6)], diagnostic record of mental disorder (through data obtained during pregnancy), gestational weeks, infants' sex (measured at delivery), alcohol intake, smoking status, frequency that the respondent's partner takes care, feeding method, intensity and frequency of infants' crying, infants' anomaly (measured at 1-month postpartum).

Statistical analysis
Descriptive statistics were used to present participants' demographic characteristics. The means and SD were calculated for all continuous variables used in this study, including the overall scores and subscale scores for the MIBS-J and EPDS, as aforementioned.

This study handled numerous covariates, which were categorized according to usual medical practice in Japan and/or referring to previous studies (Miyake et al., 2006; Hamazaki et al., 2018). The following covariates were included: parity (nullipara or multipara), maternal age (continuous years), educational background (highest level of education attained: high school and under, technical/vocational or other, or graduate and above), annual family income (<4 million, 4–6 million, or >6 million Japanese Yen), marital status (married, single/never married, or divorced/widowed), physical activity [continuous metabolic equivalent of tasks (METs), hours/day], history of anxiety (yes or no), history of depression (yes or no), history of schizophrenia (yes or no), history of dysautonomia (yes or no), maternal depression (total K6 scores), gestational weeks (continuous weeks), infant's sex (male or female), diagnostic record of mental disorder (yes or no), alcohol intake (never drinker, ex drinker, or current drinker), smoking status (never smoker, ex-smoker, or current smoker), frequency that the respondent's partner takes care of the infant (always, sometimes, seldom, and never), feeding method (breastfeeding only, mixed feeding, or infant formula only), infant's anomaly (yes or no), intensity and frequency of infant's crying (quite often and long, sometimes and short, or hardly).

Generalized Linear Model (GLM) analysis set logit as a link function, and after transforming the MIBS-J raw score into a ratio value (i.e. dividing the total and subscale scores by 30 and 12, respectively), the association between mother-infant bonding and postpartum depression was examined, adjusting for all other covariates outlined above. For the 6-month analysis, we first adjusted for these same previously mentioned covariates and the total EPDS score 1-month after birth. The GLM also examined the association between the two MIBS-J subscales (Lack of Affection, Anger and Rejection) and three EPDS subscales (Anxiety, Anhedonia, and Depression). Model 1 adjusted for the three EPDS subscales. Model 2 adjusted for the EPDS subscales and the previously listed covariates. For the 6-month analysis, we added all of the EPDS subscales from the 1-month after birth as covariates to both Model 1 and Model 2.

As an additional analysis, this study compared the MIBS-J total scores for four groups, which were classified based on their EPDS Total Scores at 1-month and 6-month after delivery using the EPDS cut-off point (setting at 8/9). The four groups included those with a score of <9 at both time points, those with scores of ⩾9 at 1-month and <9 at 6-month, those with a score of <9 at 1-month and ⩾9 at 6-month, and those with scores of ⩾9 at both time points.

Two-tailed p values < 0.05 were considered statistically significant. Data analysis used SAS version 9.4 software (SAS Institute Inc., Cary, NC).

Missing data
For the 83 109 pregnancies included in this study, the missing data for most covariates was less than 2%; physical activity during pregnancy (5.4%), and annual household income (7.5%) were the only covariates that were higher. For the exposure measures, each item of the EPDS at 1- month and 6-month had missing data of ⩽0.92% (max n = 765), ⩽1.81% (max n = 1501), respectively. For the outcome measures, each item of MIBS-J had ⩽0.16% (max n = 135). Overall, 15 133 mothers (18.2%) had at least one missing value. Imputation using chained equations (van Buuren, 2007) was conducted to get ten imputed data sets. All data were imputed simultaneously regardless of measured time points. Auxiliary variables related to analyzed variables ⩾0.40 multiple correlation coefficients were included to preserve the assumption of ‘missing at random.’

Sensitivity analysis
Odds ratios (ORs) were calculated from cases at 1-month after birth and 6-month after birth data sets (1-month, n = 81 141 and 6-month, n = 79 022) with those from the multiply imputed data set (n = 83 109) to assess the difference between the strategies addressing missing values.

Results
Table 1 shows the characteristics of participants. The participants' mean MIBS-J total was 2.0 (s.d. = 2.3). The EPDS total at 1-month after birth was 5.1 (s.d. = 3.5), and at 6-month after birth was 4.6 (s.d. = 3.4).
Table 1. Demographic and obstetric characteristics of participants (N = 83 109)

Characteristics	Mean/N	(SD/%)	
Comparing MIBS-J scores at 1-year after birth, indicated that scores at 1-year after birth were significantly higher in the Improving, Emergent, and Chronic Groups than in the Resilient Group. This suggests a higher risk of mother-infant bonding failure if the EPDS cut-off point is exceeded at either 1-month or 6-month after delivery. This is aligned with the results of the GLM and reinforces the longitudinal association between postpartum depression and mother-infant bonding failure. Interestingly, the mean MIBS-J score at 1-year after birth was significantly lower in the Improving Group compared to the Emergent and Chronic Groups. This suggests that if depression develops, improving depression at an early postpartum stage would reduce the risk of mother-infant bonding failure at 1-year after birth. The Improving Group could be considered as a group that had spontaneous recovery from depression, but proactively targeting depression through intervention and support could significantly reduce the risk of or even prevent mother-infant bonding failure.

Strengths and limitations
The benefit of this study is that it has demonstrated prospectively using a large- scale cohort that depression at multiple postpartum points may be a predictor of mother-infant bonding failure at 1-year after birth. In addition, this study clarified the associations between each EPDS and MIBS-J subscale. Moreover, the results indicated that mothers who recovered from postpartum depression at an earlier period might have a reduced risk of experiencing bonding failure symptoms at 1-year postpartum compared to those who did not. The advantage of the present study is its ability to demonstrate these results with a much larger sample size than those used in previous studies, which will make greater precision in estimating effect sizes and a capacity to run meaningful controls for numerous covariates.

This study has a few limitations. First, this study evaluated postpartum depression using self-reported EPDS questionnaires, which are more prone to social desirability bias (Gorman et al., 2004). For example, it is known that Japanese people under-evaluated their depressive symptoms on self- report measures compared to those in other countries (Okano et al., 1996). Accordingly, the prevalence of postpartum depression may differ in this study from rates obtained using clinical diagnostic criteria. In addition, this study was unable to evaluate maternal depression at 1-year postpartum as we could not obtain data on the EPDS at 1-year postpartum. If this study was able to assess depression at 1-year after delivery, it would be possible to more carefully assess the association of postpartum depression and mother-infant bonding failure over time. Second, mother-infant bonding failure itself is difficult to define as disease or illness, as a mother's indifference and alienation, or hostility and resentment toward her child do not fit comfortably with the concept of disease or illness (Brockington, 2004). Investigations have been conducted on the MIBS-J cut-off point (Matsunaga et al., 2017), but the natural course of mother-infant bonding failure is still unclear. The cut-off point may change depending upon the target group and the measurement timing; so careful consideration is essential before applying this to all patient populations. Measurement methods include the Stafford interview, in addition to self-administered questionnaires (Brockington et al., 2017). Since there is no standardized definition, it is essential to adopt a more multifaceted approach, including a number of objective indicators, to ascertain the condition of mother-infant bonding failure. Third, several findings have concluded that one of the main predictors for mother-infant bonding failure is maternal bonding with the fetus (Ohara et al., 2017). The JECS data did not measure bonding with the fetus during pregnancy, so this could not be considered as a covariate. Lastly, it is not possible to draw conclusions about causality between postpartum depression and subsequent bonding failure since this study is observational. The demonstration of a causal relationship requires an intervention approach with mothers of depressive state. Moreover, a previous study reported that bonding failure predicted depressive mood during pregnancy and 5 days after delivery (Ohara et al., 2017). It has also been demonstrated that even if postpartum depression is improved, mother-infant bonding failure can persist (Moehler et al., 2006), and mother-infant bonding failure is known to occur also without postpartum depression (Righetti-Veltema et al., 2002; Klier, 2006).

Despite these limitations, this study was able to successfully explain the association between postpartum depression and bonding failure prospectively using a large cohort sample and adjusting for many covariates. Our findings have shown that postpartum depression can be a robust predictor of bonding failure 1-year after delivery and strengthen the notion that depression must be treated in pregnant and postpartum women worldwide (Netsi et al., 2018; Curry et al., 2019). Additionally, this study suggested that early intervention for postpartum depression may reduce the risk of bonding failure 1-year after delivery. For postpartum depression, counseling interventions, such as cognitive behavioral therapy and interpersonal therapy, have been recommended, and their effects have been proven (Curry et al., 2019). In the future, these interventions for postpartum depression are expected to inhibit maternal rejection and harm toward children.

Conclusions
Our analyses of data from a large-scale cohort study highlighted that women who display depressive symptoms at 1-month or 6-month after delivery are more likely to exhibit bonding failure symptoms at 1-year postpartum, which is a critical period for children's attachment development. Furthermore, our analyses demonstrated that all symptoms of postpartum depression are associated with all symptoms of bonding failure and revealed the type of association for each symptom. For those who displayed symptoms of postpartum depression, recovering from the symptoms at an early stage of the infants' development decreased the risk of bonding failure 1-year after delivery. Taken together, this study suggests that early interventions for postpartum depression may play a critical role in reducing mother-infant bonding failure.

Acknowledgements
We are grateful to the participants of JECS and to all individuals involved in data collection.

Author contributions
H.K. drafted the paper. H.K. and K.M. analyzed the data. H.K., A.T. and H.I. conceived of and designed the study. A.T., K.M, M.S., K,H., H.I., and JECS group critically reviewed the draft and checked the analysis. JECS group collected the data and obtained the funding. K.H. and H.I. gave administrative, technical, and material support. All authors approved the submission of the manuscript in its current form.

Financial support
The JECS is funded by the Ministry of the Environment, Japan. The funding source played no role in the study's design; in the collection, analysis, or interpretation of data; in the writing of the report; or in the decision to submit this paper for publication. The findings and conclusions of this article are solely the responsibility of the authors and do not represent the official views of the Japanese government.

Conflict of interest
None.

Appendix
Members of the JECS (principal investigator, Michihiro Kamijima) as of 2019: Shin Yamazaki (National Institute for Environmental Studies, Tsukuba, Japan), Yukihiro Ohya (National Center for Child Health and Development, Tokyo, Japan), Reiko Kishi (Hokkaido University, Sapporo, Japan), Nobuo Yaegashi (Tohoku University, Sendai, Japan), Koichi Hashimoto (Fukushima Medical University, Fukushima, Japan), Chisato Mori (Chiba University, Chiba, Japan), Shuichi Ito (Yokohama City University, Yokohama, Japan), Zentaro Yamagata (University of Yamanashi, Chuo, Japan), Hidekuni Inadera (University of Toyama, Toyama, Japan), Michihiro Kamijima (Nagoya City University, Nagoya, Japan), Takeo Nakayama (Kyoto University, Kyoto, Japan), Hiroyasu Iso (Osaka University, Suita, Japan), Masayuki Shima (Hyogo College of Medicine, Nishinomiya, Japan), Youichi Kurozawa (Tottori University, Yonago, Japan), Narufumi Suganuma (Kochi University, Nankoku, Japan), Koichi Kusuhara (University of Occupational and Environmental Health, Kitakyushu, Japan), and Takahiko Katoh (Kumamoto University, Kumamoto, Japan).
==== Refs
References
American Psychiatric Association  (2013 ) Diagnostic and Statistical Manual of Mental Disorders , 5th Edn. 
Washington, DC .
Beck CT  (1995 ) The effects of postpartum depression on maternal-infant interaction: a meta-analysis . Nursing Research 
44 , 298 –304 .7567486 
Bicking Kinsey C  and Hupcey JE  (2013 ) State of the science of maternal-infant bonding: a principle-based concept analysis . Midwifery 
29 , 1314 –1320 .23452661 
Brockington I  (2004 ) Postpartum psychiatric disorders . Lancet 
363 , 303 –310 .14751705 
Brockington I , Chandra P , Bramante A , Dubow H , Fakher W , Garcia-Esteve L , Hofberg K , Moussa S , Palacios-Hernandez B , Parfitt Y  and Shieh PL  (2017 ) The stafford interview : a comprehensive interview for mother-infant psychiatry . Archives of Womens Mental Health 
20 , 107 –112 .
Cox JL , Holden JM  and Sagovsky R  (1987 ) Detection of postnatal depression. Development of the 10-item Edinburgh Postnatal Depression Scale . The British Journal of Psychiatry 
150 , 782 –786 .3651732 
Curry SJ , Krist AH , Owens DK , Barry MJ , Caughey AB , Davidson KW , Doubeni CA , Epling Jr. JW , Grossman DC , Kemper AR , Kubik M , Landefeld CS , Mangione CM , Silverstein M , Simon MA  , Tseng CW  and Wong JB  (2019 ) Interventions to prevent perinatal depression: US preventive services task force recommendation statement . JAMA 
321 , 580 –587 .30747971 
Edhborg M , Nasreen HE  and Kabir ZN  (2011 ) Impact of postpartum depressive and anxiety symptoms on mothers' emotional tie to their infants 2–3 months postpartum: a population-based study from rural Bangladesh . Archives of Women's Mental Health 
14 , 307 –316 .
Gorman LL , O'Hara MW , Figueiredo B , Hayes S , Jacquemain F , Kammerer MH , Klier CM , Rosi S , Seneviratne G  and Sutter-Dallay AL  (2004 ) Adaptation of the structured clinical interview for DSM-IV disorders for assessing depression in women during pregnancy and post-partum across countries and cultures . The British Journal of Psychiatry. Supplement 
46 , s17 –s23 .14754814 
Graham S , Weiner B , Cobb M  and Henderson T  (2001 ) An attributional analysis of child abuse among Low-income African American Mothers . Journal of Social and Clinical Psychology 
20 , 233 –257 .
Hamazaki K , Takamori A , Tsuchida A , Kigawa M , Tanaka T , Ito M , Adachi Y , Saito S , Origasa H , Inadera H  and the Japan Environment and Children's Study Group  (2018 ) Dietary intake of fish and n-3 polyunsaturated fatty acids and risks of perinatal depression: The Japan Environment and Children's Study (JECS) . Journal of Psychiatric Research 
98 , 9 –16 .29253720 
Hirokawa K , Kimura T , Ikehara S , Honjo K , Sato T , Ueda K , Iso H  and the Japan Environment and Children's Study Group  (2018 ) Associations between broader autism phenotype (BAP) and maternal attachment are moderated by maternal postpartum depression when infants are one month old: a prospective study of the Japan environment & children's study . Journal of Affective Disorders 
243 , 485 –493 .30273887 
Kawamoto T , Nitta H , Murata K , Toda E , Tsukamoto N , Hasegawa M , Yamagata Z , Kayama F , Kishi R , Ohya Y , Saito H , Sago H , Okuyama M , Ogata T , Yokoya S , Koresawa Y , Shibata Y , Nakayama S , Michikawa T , Takeuchi A , Satoh H  and the Japan Environment and Children's Study Group  (2014 ) Rationale and study design of the Japan environment and children's study (JECS) . BMC Public Health 
14 , 25 .24410977 
Kay C  and Green J  (2013 ) Reactive attachment disorder following early maltreatment: systematic evidence beyond the institution . Journal of Abnormal Child Psychology 
41 , 571 –581 .23250477 
Kerstis B , Aarts C , Tillman C , Persson H , Engstrom G , Edlund B , Ohrvik J , Sylven S  and Skalkidou A  (2016 ) Association between parental depressive symptoms and impaired bonding with the infant . Archives of Women's Mental Health 
19 , 87 –94 .
Kitamura T , Takegata M , Haruna M , Yoshida K , Yamashita H , Murakami M  and Goto Y  (2013 ) The mother-infant bonding scale: factor structure and psychosocial correlates of parental bonding disorders in Japan . Journal of Child and Family Studies 
24 , 393 –401 .
Klier CM  (2006 ) Mother-infant bonding disorders in patients with postnatal depression: the postpartum bonding questionnaire in clinical practice . Archives of Women's Mental Health 
9 , 289 –291 .
Kubota C , Okada T , Aleksic B , Nakamura Y , Kunimoto S , Morikawa M , Shiino T , Tamaji A , Ohoka H , Banno, N., Morita T , Murase S , Goto S , Kanai A , Masuda T , Ando M  and Ozaki N  (2014 ) Factor structure of the Japanese version of the Edinburgh postnatal depression scale in the postpartum period . PLoS One 
9 , e103941 .25089523 
Kumar RC  (1997 ) “Anybody's child”: severe disorders of mother-to-infant bonding . The British Journal of Psychiatry 
171 , 175 –181 .9337956 
Lefkovics E , Baji I  and Rigo J  (2014 ) Impact of maternal depression on pregnancies and on early attachment . Infant Mental Health Journal 
35 , 354 –365 .25798487 
Matsunaga A , Takauma F , Tada K  and Kitamura T  (2017 ) Discrete category of mother-to-infant bonding disorder and its identification by the mother-to-infant bonding scale: a study in Japanese mothers of a 1-month-old . Early Human Development 
111 , 1 –5 .28525876 
Michikawa T , Nitta H , Nakayama SF , Yamazaki S , Isobe T , Tamura K , Suda E , Ono M , Yonemoto J , Iwai-Shimada M , Kobayashi Y , Suzuki G , Kawamoto T  and the Japan Environment and Children's Study Group  (2018 ) Baseline profile of participants in the Japan Environment and Children's Study (JECS) . Journal of Epidemiology 
28 , 99 –104 .29093304 
Miyake Y , Sasaki S , Yokoyama T , Tanaka K , Ohya Y , Fukushima W , Saito K , Ohfuji S , Kiyohara C  and Hirota Y  (2006 ) Risk of postpartum depression in relation to dietary fish and fat intake in Japan: the Osaka Maternal and Child Health Study . Psychological Medicine 
36 , 1727 –1735 .16938145 
Moehler E , Brunner R , Wiebel A , Reck C  and Resch F  (2006 ) Maternal depressive symptoms in the postnatal period are associated with long-term impairment of mother-child bonding . Archives of Women's Mental Health 
9 , 273 –278 .
Netsi E , Pearson RM , Murray L , Cooper P , Craske MG  and Stein A  (2018 ) Association of persistent and severe postnatal depression with child outcomes . JAMA Psychiatry 
75 , 247 –253 .29387878 
O'Hara MW  and Swain AM  (1996 ) Rates and risk of postpartum depression—a meta-analysis . International Review of Psychiatry 
8 , 37 –54 .
Ohara M , Okada T , Kubota C , Nakamura Y , Shiino T , Aleksic B , Morikawa M , Yamauchi A , Uno Y , Murase S , Goto S , Kanai A , Masuda T , Ando M  and Ozaki N  (2017 ) Relationship between maternal depression and bonding failure: a prospective cohort study of pregnant women . Psychiatry and Clinical Neurosciences 
71 , 733 –741 .28556440 
O'Higgins M , Roberts IS , Glover V  and Taylor A  (2013 ) Mother-child bonding at 1 year; associations with symptoms of postnatal depression and bonding in the first few weeks . Archives of Women's Mental Health 
16 , 381 –389 .
Okano T , Murata M , Masuji F , Tamaki R , Nomura J , Miyaoka H  and Kitamura T  (1996 ) Validation and reliability of Japanese version of EPDS [Japanese Article] . Archives of Psychiatry and Diagnosis in Clinical Evaluation 
7 , 525 –533 .
Righetti-Veltema M , Conne-Perreard E , Bousquet A  and Manzano J  (2002 ) Postpartum depression and mother-infant relationship at 3 months old . Journal of Affective Disorders 
70 , 291 –306 .12128241 
Takehara K , Tachibana Y , Yoshida K , Mori R , Kakee N  and Kubo T  (2018 ) Prevalence trends of pre- and postnatal depression in Japanese women: a population-based longitudinal study . Journal of Affective Disorders 
225 , 389 –394 .28846961 
Takiguchi S , Fujisawa TX , Mizushima S , Saito DN , Okamoto Y , Shimada K , Koizumi M , Kumazaki H , Jung M , Kosaka H , Hiratani M , Ohshima Y , Teicher MH  and Tomoda A  (2015 ) Ventral striatum dysfunction in children and adolescents with reactive attachment disorder: functional MRI study . BJPsych Open 
1 , 121 –128 .27703736 
Tsuchida A , Hamazaki K , Matsumura K , Miura K , Kasamatsu H , Inadera H  and the Japan Environment and Children's Study Group  (2019 ) Changes in the association between postpartum depression and mother-infant bonding by parity: longitudinal results from the Japan Environment and Children's Study . Journal of Psychiatric Research 
110 , 110 –116 .30616158 
van Buuren S  (2007 ) Multiple imputation of discrete and continuous data by fully conditional specification . Statistical Methods in Medical Research 
16 , 219 –242 .17621469 
Walsh J  (2010 ) Definitions matter: if maternal-fetal relationships are not attachment, what are they? 
Archives of Women's Mental Health 
13 , 449 –451 .
Yamashita H , Yoshida K , Nakano H  and Tashiro N  (2000 ) Postnatal depression in Japanese women. Detecting the early onset of postnatal depression by closely monitoring the postpartum mood . Journal of Affective Disorders 
58 , 145 –154 .10781704 
Yoshida K , Yamashita H , Conroy S , Marks M  and Kumar C  (2012 ) A Japanese version of Mother-to-Infant Bonding Scale: factor structure, longitudinal changes and links with maternal mood during the early postnatal period in Japanese mothers . Archives of Women's Mental Health 
15 , 343 –352 .

