
==== Front
Front PsychiatryFront PsychiatryFront. PsychiatryFrontiers in Psychiatry1664-0640Frontiers Media S.A. 10.3389/fpsyt.2018.00635PsychiatryOriginal ResearchA 16-Year Cohort Analysis of Autism Spectrum Disorder-Associated Morbidity in a Pediatric Population Cawthorpe David *Cumming School of Medicine, Departments of Psychiatry and Community Health Sciences, Institute for Child and Maternal Health, The University of Calgary, Calgary, AB, CanadaEdited by: Manuel Fernando Casanova, School of Medicine Greenville, University of South Carolina, United States

Reviewed by: Vivek Agarwal, King George's Medical University, India; Hiroshi Kadotani, Shiga University of Medical Science, Japan; Thomas Lefèvre, Université Paris 13, France

*Correspondence: David Cawthorpe cawthord@ucalgary.caThis article was submitted to Child and Adolescent Psychiatry, a section of the journal Frontiers in Psychiatry

29 11 2018 2018 9 63514 6 2018 08 11 2018 Copyright © 2018 Cawthorpe.2018CawthorpeThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Introduction: This chapter presents the analysis of physician-diagnosed International Classification of Diseases (ICD version 9) disorders and diseases associated with autism spectrum disorders (ASD) in a 16-year pediatric cohort.

Materials and Methods: The sample (n = 47,180; 62% male) consisted of children in the Alberta Health Services Calgary Health Region catchment under the age of 3 years, who received any physician-assigned ICD 9 diagnosis before the age of three between April 1993 and December 31, 1994. There were 111 females and 609 males with ASD diagnosed at any time between 1993 and 2010. The results detail the 16-year odds ratio (OR) associations of ASD diagnosis within the major classes of international classification of diseases (ICD 9) stratified by age and sex in the cohort. Further, for those suffering from ASD and any other disorder or disease, the analysis presents by sex, age, and duration, the proportions of all index physician-assigned ICD diagnoses, arising significantly before and after the index ASD diagnosis.

Results: The rate of treated ASD in the cohort was 1 in 65 and the 16-year population rate of ASD was 62 per 10,000. For males with an ASD over the 16 year period, the ORs were significantly greater than the value one for 15 of the 17 main ICD classes and for 10 of the main ICD classes for females. Different age strata presented a more specific account of the main ICD class OR profiles. More specifically, 28 ICD disorders significantly preceded and 95 ICD disorders significantly followed ASD for females. Thirty-eight ICD disorders significantly preceded and 234 ICD disorders significantly followed ASD for males.

Conclusions: The results largely confirm past studies focusing on more constrained sets of ASD morbidity. The age-stratified ORs gauge the order of risk in time for the cohort. The proportions of specific ICD disorders arising before and after ASD may be useful in respect to informing basic ASD research and ASD clinical management. Limitations are discussed.

autism spectrum disordertemporal hypermorbiditypopulation cohortICD-9ASD-associated morbidity
==== Body
Introduction
Between one in 65 and one in 88 children born in the United States and Canada are diagnosed with ASD (1–4). To date little detailed knowledge has emerged about the different types of morbidity associated with ASD. Based on a literature review spanning the period between 1991 and 2018, it was apparent that most of the ASD morbidity studies have generally focused only on concurrent or prodromal disorders, primarily psychiatric disorders, occasionally physical disorders, and at best only a few disorders within any given study (5–22). The literature review focused on titles containing the terms autism and the stem “morbid.” The literature illustrated a basic limitation of the morbidity research design to inform an understanding of the etiology of ASD or its clinical management.

Background
While past studies have identified the ambiguity of comorbidity and multimorbidity definitions (23). Others have sought to remedy the situation, by expanding the conceptualization of comorbidity, multimorbidity, concurrent, and associated disorders. Progress has been made in terms of position papers identifying the scope of the definitions required to begin to understand the associations of disorders, both phenomenological and temporal (24, 25). Jakovljević, in a seminal paper, introduces the terms “anosognosia1” in relation to the medical field's approach to the study of multimorbidity, given its range and complexity and the observation that comorbidity and multimorbidity are “under-recognized, under-diagnosed, under-estimated and under-treated” (25). For example, a range of definitions for morbidity including comorbidity and multimorbidity have emerged to better communicate the concepts underpinning the potential relationships of disorders and diseases as these arise in the individual.

In its simplest form, comorbidity exists in from 35 to 88% of all ill people and refers to two or more concurrently co-existing diseases or disorders (25). Researchers have extended the possible definitions of morbidity, comorbidity, and multimorbidity to include terms such as hypercomorbidity and hypocomorbidity that refer to co-occurrence that is greater or lesser than chance, respectively (25). Time necessarily becomes a principle operator in distinguishing sets of definitions related to the directionality of comorbid diseases and their complex nature (26). Also of particular importance is that of each disease's probability in relation to the others' onset (26).

Multimorbidity is defined as the coexistence of multiple chronic diseases or conditions within an individual (27). The definitions of morbidity with inclusion of the often transient nature of temporal morbidity further complicates how morbidity is conceptualized. For example, disorders that are not always present or appear resolved in the individual either before or after the time of ASD onset, may be over-represented in the population of ASD-diagnosed individuals. Definition of morbidity, for the purpose of this paper, required extension to include the concept of temporality and associated transient diseases or disorders, not necessarily present at the time of index ASD diagnosis, yet present at some past or future time in proportions greater than that expected by chance alone. The present study extends previous work on ASD (28) in describing the full range of unique International Classification of Diseases (ICD) diagnoses associated in time with ASD.

Accompanying updated definitions aiding the conceptualization of morbidity is the advantage of access to large databases, such as the one on which present study and similar studies have been based (29–31). The 16-year database has been the source of numerous publications related to identifying key relationships between biomedical, physical, and mental disorders, in addition to the influence of the temporal occurrence of particular classes of disorders (e.g., mental disorders) in relationship to serious biomedical and somatic disorders (28–33). Identifying a cohort under the age of 3 years within a time frame and following the progress of disorders diagnosed within this group over a 16-year period made possible the examination of the relative emergence of temporal morbidity in relation to the index diagnosis of ASD.

Many disorders are transient (e.g., infections), however, once diagnosed, ASD persists as a comorbid diagnosis in time with all subsequent diagnoses.

Study objective
The proposition under study is that many temporal physical and biomedical morbidities, transient or persistent, will arise in significant proportions within the ASD-diagnosed population in comparison to those without ASD. When over-represented (hypermorbidity), the pattern of morbidity associated with specific diagnoses in addition to main classes, may provide a better understanding of the etiology or the sequelae of ASD. Etiology might inform basic research via the study of specific infections and /or inflammatory processes as well as early diagnosis. Sequelae may facilitate ASD management and care planning when diseases or disorder appear above a given threshold. Of note is that by definition, representation of associated disease might arise in at least one of four main categories in relation to a target (pivot) diagnosis, ASD in this case: significant and non-representative of the sample, non-significant, or significantly before or after an index “pivot” diagnosis (e.g., ASD). Additionally, yet beyond the scope of the present study are the additional categories of transient vs. persistent.

Materials and methods
The sample from which the sub-sample for this study2 derives and the methods employed in this study have been described in detail (28–31, 34). This study extends previous work in describing the specific disorders arising significantly before or after index ASD, the pivot diagnosis.

For this study, a sample was constructed consisting of a regional cohort under 3 years of age between April 1, 1993 and December 31, 1994 having presented with any physician-diagnosis. All ICD 9 diagnoses assigned to this set of unique individuals over the next approximately 16 years up to November 2010 were merged by unique individual and truncated at maximum age <18 years. Those having an ASD diagnosis were labeled as a group along with all their associated ICD diagnoses, and individuals with unlinked diagnoses making up the comparison group.

The odds ratios (OR) were calculated for this group in relation to the remaining 17 main classes of ICD diseases and disorders (excluding mental disorders). The standard OR formula takes the form of ad/bc, with each of the cells representing a (neither condition), b (one condition), c (the other condition), and d (both conditions) in the 2X2 cross-tabulation. The results were represented in tables and graphs separately for each sex and stratified by age groups. ORs with lower or upper 95% confidence intervals (LCI, UCI) greater or less than the value one were considered to be statistically significant (p < 0.05) with z set at value 1.96. Significance and 95% confidence intervals are noted in each table but not in the graphics. In the graphics, lines for each age strata connect the different main ICD classes for ease of comparison within and between age strata.

For those diagnosed with both ASD and any ICD disorder or disease, a count of the occurrence of each ICD diagnosis arising before and after the pivot ASD diagnosis were calculated within each diagnosis and the proportions arising before and after ASD were compared based on upper and lower 95% confidence intervals defined by the standard formula. Additionally, the average duration in days arising before and after ASD, and the average age in years of each disorder were calculated and tabled. Due to the large number of ICD diagnoses (>900), only those with significant proportions arising before and after ASD were tabled. Where the value zero occurred in a cell, the value one was substituted for the purpose of estimating either ORs or proportions and their 95% CIs. In determining the importance of a particular association both the proportion before or after ASD and the proportion before or after of the total sample need to be taken into account.

Note that in the tables the all-age group OR and cell values were the same as the < 3 age group OR cell values due to the method used to construct the sample. For example, the only individuals that could be linked in subsequent ages >3 years of age were the individuals within the cohort that remained in the catchment and received a physician-assigned diagnosis at any time over the next 16 years. Variations in the other age groups' ORs and cell values represent actual variations for these main classes of ICD disorders within the age groupings of the cohort over time. While attrition is in this sense may be confounded with absence of disease, the presence of a significant and representative OR association is actual.

Mental disorders were not considered in the present analysis in terms of the calculated ORs, as the different algorithm structure required for analysis was beyond the scope and resources of the present study. Including the temporal morbidity of specific mental disorders other than ASD was possible as output due to the logic structure in the algorithm giving rise to the examination of the specific proportions of ICD diagnoses arising before or after ASD (Table 4 in Supplementary Material).

Results
There were 17,898 females in the 1993–1994 cohort sample with an average of 61 physician-diagnoses and a range between 1 and 754 diagnoses over the next 16 years for a total of 1,092,752 diagnoses. There were 111 females with ASD diagnosed at some point over the next 16 years. The female mean age of first ASD diagnosis was 7.5 years (std. dev. 3.6) with range from 0 to 16 years.

There were 29,191 males in the sample with an average of 66 physician-diagnoses and a range between 1 and 1,548 diagnoses for a 16-year total of 1,914,955 diagnoses. There were 609 males with ASD diagnosed at some point over the next 16 years. The male mean age of first ASD diagnosis was 7.8 years (std. dev. 3.2) with range from 0 to 17 years.

Of the total 16-year sample (all ages) one in 65 children in the 1993–94 cohort had an ASD diagnosis. The overall all-age OR comparison for the presence or absence of ASD by major classes of ICD diagnoses for males and females (ranked from highest to lowest by males) are shown in Table 1. For males with an ASD over the 16 year period, the ORs were significantly greater than one for all ICD main classes, with the exception of injury poisoning and complications of pregnancy and childbirth. The ORs for females with an ASD over the 16 year period were significantly greater than the value one for ICD main classes: sense organs, nervous system, circulatory system, congenital anomalies, endocrine, digestive system, skin subcutaneous tissue, neoplasms, genitourinary system, and injury/poisoning. The ORs for males with ASD were substantially higher than females for the ICD major classes: sense organs, respiratory system, and symptoms signs ill-defined conditions. The ORs for females with ASD were slightly higher than males for the ICD major classes: nervous system, circulatory system, congenital anomalies, endocrine, digestive system, skin subcutaneous tissue, neoplasms, genitourinary system, and injury/poisoning,

Table 1 The all-age odds ratios comparison for the presence and absence of ASD by major classes of ICD 9 diagnoses ranked from highest to lowest by males.

Odds ratio	Males (n = 29,181)	Females (n = 17,898)	
Sense organs	4.94*	2.36*	
Respiratory system	3.68*	2.21ns	
Symptoms signs ill-defined conditions	3.33*	1.32ns	
Nervous system	2.44*	3.22*	
Circulatory system	1.7*	2.2*	
Congenital anomalies	1.69*	2.58*	
Endocrine	1.58*	2.15*	
Digestive system	1.56*	1.92*	
Perinatal conditions	1.54*	1.31ns	
Musculoskeletal system connective tissue	1.4*	1.25ns	
Blood-blood-forming organs	1.36*	1.12ns	
Skin subcutaneous tissue	1.34*	1.7*	
Neoplasms	1.29*	1.66*	
Genitourinary system	1.29*	1.71*	
Infectious-parasitic diseases	1.28*	1.44ns	
Injury poisoning	1.22ns	1.86*	
Complications of pregnancy childbirth	0.86ns	1.56ns	
* p < 0.05, ns, not significant.

Figure 1 shows for comparison the ASD OR values from Table 1 by major class ICD 9 diagnosis for males and females (all ages), ranked from highest to lowest by males. For the cohort across all ages, the greatest OR for males given an ASD over 16 year was sensory organs disorders, while for females it was nervous system disorders.

Figure 1 The odds ratios comparison of the presence and absence of ASD by major class ICD 9 diagnosis ranked by sex from highest to lowest by males.

Figure 2 and Table 2 show for females with an ASD over 16 years, the ORs stratified by age groups, which present a somewhat different picture. For females, the ORs (value > 2) that were significantly and representatively greater at the earliest age for each main ICD class follows: 15–18 years, congenital anomalies; 15–18 years, complications of pregnancy childbirth; <3 years, nervous system; 15–18 years, neoplasms; 3–6 years, nervous system; <3 years, congenital anomalies; <3 years, sense organs; <3 years, circulatory system; <3 years, endocrine; 7–1 years, 0, digestive system.

Figure 2 Main class ICD diagnoses odds ratios by age for females.

Table 2 Main class ICD diagnoses odds ratios by mean age for females.

Row	Mean age	ICD Main Class	a	b	c	d	Total	OR	LCI	UCI	OR>1	OR < 1	
55. Markkanen E Meyer U Dianov GL  . DNA damage and repair in schizophrenia and autism: implications for cancer comorbidity and beyond . Int J Mol Sci.  (2016 ) 17 :E856 . 10.3390/ijms17060856 27258260 
56. Jyonouchi H Geng L Streck DL Dermody JJ Toruner GA  . MicroRNA expression changes in association with changes in interleukin-1ss/interleukin10 ratios produced by monocytes in autism spectrum disorders: their association with neuropsychiatric symptoms and comorbid conditions (observational study) . J Neuroinflamm.  (2017 ) 14 :229 . 10.1186/s12974-017-1003-6 29178897 
57. Larson FV Arrand JR Tantam D Jones PB Holland AJ  . Copy number variants in people with autism spectrum disorders and co-morbid psychosis . Eur J Med Genet.  (2018 ) 61 :230 –4 . 10.1016/j.ejmg.2017.12.005 29225144 
58. Rose DR Yang H Serena G Sturgeon C Ma B Careaga M  . Differential immune responses and microbiota profiles in children with autism spectrum disorders and co-morbid gastrointestinal symptoms . Brain Behav Immun  (2018 ) 70 :354 –68 . 10.1016/j.bbi.2018.03.025 29571898 
59. Diaz-Beltran L Esteban FJ Varma M Ortuzk A David M Wall DP  . Cross-disorder comparative analysis of comorbid conditions reveals novel autism candidate genes . BMC Genom.  (2017 ) 18 :315 . 10.1186/s12864-017-3667-9 28427329 
60. Mayer EA Padua D Tillisch K  
Altered brain-gut axis in autism: comorbidity or causative mechanisms? 
BioEssays  (2014 ) 36 :933 –9 . 10.1002/bies.201400075 25145752 
61. Vela G Stark P Socha M Sauer AK Grabrucker AM  . Zinc in gut-brain interaction in autism and neurological disorders . Neural Plasticity  (2015 ) 2015 :972791 . 10.1155/2015/972791 25878905 
62. Mangiola F Ianiro G Franceschi F Fagiuoli S Gasbarrini G Gasbarrini A  . Gut microbiota in autism and mood disorders . World J Gastroenterol.  (2016 ) 22 :361 –8 . 10.3748/wjg.v22.i1.361 26755882 
63. Stevens JR Langloss JM Albrecht P Yolken R Wang YN  . A search for cytomegalovirus and herpes viral antigen in brains of schizophrenic patients . Arch Gener Psychiatry  (1984 ) 41 :795 –801 . 6331338 
64. Leucht S Burkard T Henderson J Maj M Sartorius N  . Physical illness and schizophrenia: a review of the literature . Acta psychiatrica Scand.  (2007 ) 116 :317 –33 . 10.1111/j.1600-0447.2007.01095.x 17919153 
65. Prusty BK Gulve N Govind S Krueger GRF Feichtinger J Larcombe L  . Active HHV-6 infection of cerebellar purkinje cells in mood disorders , Front Microbiol.  (2018 ) 9 :1955 . 10.3389/fmicb.2018.01955 30186267 
66. Zhou X Murugesan S Bhullar H Liu Q Cai B Wentworth C  . An evaluation of the THIN database in the OMOP common data model for active drug safety surveillance . Drug Safety  (2013 ) 36 :119 –34 . 10.1007/s40264-012-0009-3 23329543

